County,Year,Total_Houses,Vacancy Rate,Persons per Household,incident_count,population,has_state_park,has_national_park,Elevation (ft),Date.1,ppt,tmin,tmean,tmax ,tdmean,vpdmin,vpdmax,Land Area,Water Area,Total Area
Alameda,2013,589036,0.058,2.76,3,"1,575,139",1,0,587,2013,5.59,46.4,59.1,71.7,41.3,1.73,18.75,1914.046,213.185,2127.231
Alameda,2014,592364,0.057,2.78,0,"1,597,747",1,0,587,2014,21.21,49.7,61.7,73.7,44.4,1.93,19.82,1914.046,213.185,2127.231
Alameda,2015,595506,0.056,2.8,1,"1,622,205",1,0,587,2015,13.19,49,60.9,72.8,43.9,1.81,19.17,1914.046,213.185,2127.231
Alameda,2016,598788,0.053,2.81,1,"1,641,983",1,0,587,2016,27.28,48.7,60.3,71.9,44.6,1.65,18.11,1914.046,213.185,2127.231
Alameda,2017,602915,0.052,2.81,5,"1,656,919",1,0,587,2017,32.14,48.5,60.3,72,43.1,1.86,19.04,1914.046,213.185,2127.231
Alameda,2018,608799,0.05,2.79,8,"1,666,247",1,0,587,2018,19.28,47.4,59.5,71.7,42.9,1.5,18.27,1914.046,213.185,2127.231
Alameda,2019,613663,0.048,2.78,9,"1,675,964",1,0,587,2019,25.34,48.1,59.6,71,44.5,1.48,17.4,1914.046,213.185,2127.231
Alameda,2020,1682353,0.048752488,2.753257070225612,2,"1,682,353",1,0,587,2020,8.94,48.3,60.9,73.5,43.7,1.83,20.67,1914.046,213.185,2127.231
Alameda,2021,1666341,0.050039699,2.728159895062559,0,1666341,1,0,587,2021,21.46,47.1,59.7,72.3,43.9,1.55,19.71,1914.046,213.185,2127.231
Alameda,2022,1643683,0.04885494,2.644555499290227,4,1643683,1,0,587,2022,14.81,46.5,59.6,72.7,43.6,1.48,20.05,1914.046,213.185,2127.231
Alameda,2023,1650656,0.04914702,2.621324143897907,1,1650656,1,0,587,2023,29.93,47.1,58.5,69.9,45.5,1.15,16.4,1914.046,213.185,2127.231
Alameda,2024,1641869,0.049242559,2.584372928930646,12,1641869,1,0,587,2024,17.01,42.3,60.36,90.1,47.69,0.27,35.52,1914.046,213.185,2127.231
Alpine,2013,1696,0.706,2.3,0,1180,1,0,7736,2013,16.98,31.6,43.6,55.7,17.4,3.02,13.43,1912.272,12.557,1924.829
Alpine,2014,1674,0.7,2.28,0,1185,1,0,7736,2014,34.07,34.2,45.5,56.8,19.5,3.27,13.46,1912.272,12.557,1924.829
Alpine,2015,1649,0.69,2.25,1,1190,1,0,7736,2015,34.07,33.7,44.9,56.1,20.4,3.28,13.07,1912.272,12.557,1924.829
Alpine,2016,1628,0.688,2.27,1,1196,1,0,7736,2016,44.72,33.3,44.5,55.7,19.2,3.5,13.23,1912.272,12.557,1924.829
Alpine,2017,1605,0.68,2.25,0,1201,1,0,7736,2017,70.92,32.7,43.9,55.1,20.6,3.13,12.62,1912.272,12.557,1924.829
Alpine,2018,1578,0.676,2.26,0,1205,1,0,7736,2018,35.39,33.3,44.6,55.9,18.8,3.74,13.51,1912.272,12.557,1924.829
Alpine,2019,1558,0.669,2.23,0,1201,1,0,7736,2019,52.02,31,42,53,20.5,2.78,11.5,1912.272,12.557,1924.829
Alpine,2020,1204,0.6558441558441559,2.175471698113208,0,1204,1,0,7736,2020,23.02,32.6,44.7,56.7,19.3,3.54,14.2,1912.272,12.557,1924.829
Alpine,2021,1195,0.6658064516129032,2.2084942084942085,2,1195,1,0,7736,2021,42.21,33.6,44.8,56.1,22.2,2.7,13.27,1912.272,12.557,1924.829
Alpine,2022,1190,0.6567357512953368,2.1490566037735848,0,1190,1,0,7736,2022,30.17,32.3,44,55.8,21.7,2.64,13.23,1912.272,12.557,1924.829
Alpine,2023,1183,0.6580645161290323,2.1358490566037736,0,1183,1,0,7736,2023,55.56,29.9,41.2,52.4,23.7,1.69,10.98,1912.272,12.557,1924.829
Alpine,2024,1179,0.6580645161290323,2.128301886792453,0,1179,1,0,7736,2024,27.64,18.3,44.04,79.4,25.01,0.42,27.93,1912.272,12.557,1924.829
Amador,2013,18309,0.186,2.27,1,37044,1,0,2503,2013,11.36,46.7,59,71.2,35.3,3.96,20.65,1539.963,29.457,1569.42
Amador,2014,18347,0.183,2.26,1,37089,1,0,2503,2014,36.46,49.4,60.9,72.5,37.9,4.46,21.51,1539.963,29.457,1569.42
Amador,2015,18388,0.18,2.27,1,37453,1,0,2503,2015,29.37,48.7,60.3,71.9,38.1,4.15,21.04,1539.963,29.457,1569.42
Amador,2016,18440,0.179,2.28,4,37663,1,0,2503,2016,48.42,48,59.3,70.5,38.5,3.99,20.21,1539.963,29.457,1569.42
Amador,2017,18504,0.176,2.29,1,38807,1,0,2503,2017,59.95,48.6,59.7,70.8,38.9,4.24,20.63,1539.963,29.457,1569.42
Amador,2018,18581,0.174,2.3,2,39708,1,0,2503,2018,34.29,48.4,59.9,71.5,37.2,4.5,21.1,1539.963,29.457,1569.42
Amador,2019,18683,0.171,2.32,1,40227,1,0,2503,2019,53.61,48.1,58.8,69.5,39.7,3.53,18.73,1539.963,29.457,1569.42
Amador,2020,40474,0.1662855623504386,2.3050133945656333,2,40474,1,0,2503,2020,23.81,49.8,61.1,72.4,38.6,4.92,22.1,1539.963,29.457,1569.42
Amador,2021,40047,0.1670560747663551,2.2875175315568024,2,40047,1,0,2503,2021,38.59,49.7,60.4,71.1,38.5,4.89,21.5,1539.963,29.457,1569.42
Amador,2022,40010,0.1657624440347642,2.2647430231089785,1,40010,1,0,2503,2022,31.73,49.7,60.5,71.3,37.6,5.39,21.85,1539.963,29.457,1569.42
Amador,2023,39924,0.1658626114315678,2.2508958320236374,2,39924,1,0,2503,2023,47.05,48.5,58.1,67.8,41,3.75,17.26,1539.963,29.457,1569.42
Amador,2024,39611,0.1658147298143125,2.218533108234853,0,39611,1,0,2503,2024,28.23,39.6,60.36,93.9,43.62,0.57,42.44,1539.963,29.457,1569.42
Butte,2013,98030,0.086,2.44,5,224391,1,0,676,2013,11.04,48.8,62.6,76.3,38.5,3.9,25.6,4238.423,105.326,4343.749
Butte,2014,98907,0.085,2.44,1,225737,1,0,676,2014,40.15,52.1,64.8,77.6,41.7,4.1,26.52,4238.423,105.326,4343.749
Butte,2015,99682,0.085,2.43,5,227400,1,0,676,2015,17.51,51.3,64.2,77.1,42,3.92,25.85,4238.423,105.326,4343.749
Butte,2016,100555,0.085,2.42,9,228198,1,0,676,2016,51.13,51.3,63.3,75.3,43.1,3.64,23.85,4238.423,105.326,4343.749
Butte,2017,101545,0.084,2.42,18,230412,1,0,676,2017,44.53,51.7,63.8,75.9,42.8,3.91,24.98,4238.423,105.326,4343.749
Butte,2018,102409,0.084,2.41,13,231774,1,0,676,2018,30.95,50.2,63.1,76,40.9,3.84,25.03,4238.423,105.326,4343.749
Butte,2019,88885,0.076,2.71,9,227263,1,0,676,2019,51.47,50.6,62.8,74.9,42.4,3.55,24.09,4238.423,105.326,4343.749
Butte,2020,211632,0.076165223,2.4807368977278186,9,211632,1,0,676,2020,16.62,51.2,64.3,77.4,41.1,4.64,27.28,4238.423,105.326,4343.749
Butte,2021,207403,0.075726775,2.44941349,4,207403,1,0,676,2021,34.55,51.2,64.1,76.9,42.2,4.24,27.74,4238.423,105.326,4343.749
Butte,2022,206184,0.076199631,2.3828763316897827,5,206184,1,0,676,2022,22.79,51,64.5,78.1,40.8,4.78,29.54,4238.423,105.326,4343.749
Butte,2023,206579,0.076348895,2.338395801402629,2,206579,1,0,676,2023,37.55,51.5,62.9,74.2,44.3,3.92,23.51,4238.423,105.326,4343.749
Butte,2024,205928,0.076474873,2.297192886206739,15,205928,1,0,676,2024,26.83,43.4,65.14,101.1,46.59,0.63,57.41,4238.423,105.326,4343.749
Calaveras,2013,27949,0.319,2.37,2,45499,1,0,2192,2013,10.09,45.3,59.3,73.2,37,2.89,22.7,2641.82,43.81,2685.63
Calaveras,2014,27906,0.32,2.37,2,45461,1,0,2192,2014,31.15,49,61.9,74.7,39,4.06,24.01,2641.82,43.81,2685.63
Calaveras,2015,27874,0.318,2.36,1,45395,1,0,2192,2015,26.48,48.3,61.3,74.3,39,3.75,23.59,2641.82,43.81,2685.63
Calaveras,2016,27242,0.322,2.43,6,45402,1,0,2192,2016,42.61,48,60.5,73,39.4,3.85,22.95,2641.82,43.81,2685.63
Calaveras,2017,27313,0.322,2.42,5,45355,1,0,2192,2017,53.92,48.6,60.9,73.2,40.2,4.41,22.99,2641.82,43.81,2685.63
Calaveras,2018,27394,0.319,2.41,3,45367,1,0,2192,2018,32.64,48.3,61,73.7,38.3,4.27,23.56,2641.82,43.81,2685.63
Calaveras,2019,27445,0.319,2.4,2,45324,1,0,2192,2019,48.11,47.5,59.5,71.6,40.5,2.97,20.92,2641.82,43.81,2685.63
Calaveras,2020,45292,0.3159506965210414,2.3891672886235207,4,45292,1,0,2192,2020,20.67,49,61.8,74.7,39.7,4.17,24.38,2641.82,43.81,2685.63
Calaveras,2021,45259,0.3159806735205435,2.378883636943013,4,45259,1,0,2192,2021,32.51,48.5,61.3,74.1,38.8,4.37,24.92,2641.82,43.81,2685.63
Calaveras,2022,45021,0.3160104226983208,2.359047619047619,1,45021,1,0,2192,2022,25.22,48.4,61.3,74.2,38.2,4.65,24.93,2641.82,43.81,2685.63
Calaveras,2023,44899,0.316030424,2.343997048592811,2,44899,1,0,2192,2023,42.67,48.3,59.3,70.4,41.6,3.44,19.59,2641.82,43.81,2685.63
Calaveras,2024,44842,0.3160673874779984,2.3326680672268907,10,44842,1,0,2192,2024,25.24,40.3,61.76,96.9,44.48,0.61,47.51,2641.82,43.81,2685.63
Colusa,2013,7879,0.103,3,0,21418,1,0,135,2013,6.43,47.4,62,76.6,41.6,2.21,24.45,2980.379,14.581,2994.96
Colusa,2014,7945,0.101,2.97,0,21442,1,0,135,2014,18.58,50.5,64.4,78.4,44.8,2.09,25.72,2980.379,14.581,2994.96
Colusa,2015,7998,0.102,2.94,0,21338,1,0,135,2015,8.42,49.8,63.8,77.8,44.4,2.31,25.27,2980.379,14.581,2994.96
Colusa,2016,8026,0.103,2.96,0,21531,1,0,135,2016,16.39,50,63,76.1,45.9,1.8,22.87,2980.379,14.581,2994.96
Colusa,2017,8014,0.102,2.99,1,21773,1,0,135,2017,19.41,50,63.1,76.3,44.7,2.44,23.55,2980.379,14.581,2994.96
Colusa,2018,8039,0.103,3,3,21808,1,0,135,2018,12.26,48.3,62.2,76.1,44.3,1.73,22.03,2980.379,14.581,2994.96
Colusa,2019,8069,0.105,2.98,1,21745,1,0,135,2019,22.7,49.1,61.9,74.7,46.4,1.48,20.68,2980.379,14.581,2994.96
Colusa,2020,21839,0.1076676132855908,2.9941884599418844,3,21839,1,0,135,2020,4.4,49,63.4,77.8,44.5,2.1,24.86,2980.379,14.581,2994.96
Colusa,2021,21774,0.1073982737361282,2.981903577842244,0,21774,1,0,135,2021,13.9,49.1,62.9,76.8,44.8,2.23,24.54,2980.379,14.581,2994.96
Colusa,2022,21722,0.1075531654852114,2.950561490002739,1,21722,1,0,135,2022,9.04,47.7,63.2,78.6,42.6,2.62,28.52,2980.379,14.581,2994.96
Colusa,2023,21831,0.1074249605055291,2.9475833900612662,1,21831,1,0,135,2023,21.27,49.1,61.5,73.9,47.6,1.41,19.38,2980.379,14.581,2994.96
Colusa,2024,21743,0.1072509381430819,2.9248813559322038,1,21743,1,0,135,2024,13.68,43,64.51,98.1,49.65,0.25,45.99,2980.379,14.581,2994.96
Contra Costa,2013,405348,0.056,2.82,3,1090305,1,0,1004,2013,5.25,47.2,58.4,69.7,38.6,2.79,17.52,1854.269,227.485,2081.754
Contra Costa,2014,407511,0.054,2.84,1,1104732,1,0,1004,2014,21.31,50.3,60.5,70.7,41.9,2.75,17.62,1854.269,227.485,2081.754
Contra Costa,2015,409791,0.052,2.85,1,1120530,1,0,1004,2015,10.41,50.2,60.1,70,41.4,2.71,17.18,1854.269,227.485,2081.754
Contra Costa,2016,412360,0.047,2.86,1,1136478,1,0,1004,2016,25.21,49.3,59.2,69.1,42.5,2.53,16.03,1854.269,227.485,2081.754
Contra Costa,2017,415222,0.044,2.86,3,1147957,1,0,1004,2017,31.84,49.1,59.3,69.4,41,2.87,16.97,1854.269,227.485,2081.754
Contra Costa,2018,417394,0.042,2.86,9,1155105,1,0,1004,2018,18.29,48.5,58.9,69.2,40.2,2.74,16.9,1854.269,227.485,2081.754
Contra Costa,2019,419980,0.04,2.85,9,1161077,1,0,1004,2019,25.45,49.1,58.7,68.4,41.7,2.64,15.91,1854.269,227.485,2081.754
Contra Costa,2020,1165927,0.038533857,2.836675028069253,6,1165927,1,0,1004,2020,7.58,49.6,60.5,71.3,40.7,3.37,19.4,1854.269,227.485,2081.754
Contra Costa,2021,1162336,0.038376151,2.8151599191966623,1,1162336,1,0,1004,2021,20.08,48.3,59.3,70.3,42.2,2.94,18.44,1854.269,227.485,2081.754
Contra Costa,2022,1149841,0.038501549,2.768342227787165,4,1149841,1,0,1004,2022,12.92,48,59.2,70.5,41.8,2.95,18.66,1854.269,227.485,2081.754
Contra Costa,2023,1145274,0.038441,2.737361615820164,1,1145274,1,0,1004,2023,29.12,48.9,58.2,67.5,43.6,2.68,14.96,1854.269,227.485,2081.754
Contra Costa,2024,1146626,0.038440958,2.722571220919773,4,1146626,1,0,1004,2024,15.76,45.1,61.04,89.5,45.1,0.67,36.47,1854.269,227.485,2081.754
Del Norte,2013,11154,0.115,2.47,0,27752,1,1,1109,2013,50.24,43,54.5,66,41.6,0.82,13.02,2606.494,578.526,3185.02
Del Norte,2014,11129,0.115,2.46,0,27341,1,1,1109,2014,97.44,46.4,57.5,68.7,44.7,0.97,13.99,2606.494,578.526,3185.02
Del Norte,2015,11102,0.115,2.43,0,26973,1,1,1109,2015,88.47,45.7,57.1,68.5,43.8,1.05,14.94,2606.494,578.526,3185.02
Del Norte,2016,11076,0.116,2.46,1,26960,1,1,1109,2016,125.56,44.7,55.8,66.9,43.8,0.74,13.97,2606.494,578.526,3185.02
Del Norte,2017,11082,0.115,2.51,3,27158,1,1,1109,2017,117.16,44.5,55.1,65.7,42.5,1.09,13.36,2606.494,578.526,3185.02
Del Norte,2018,11066,0.116,2.48,0,27269,1,1,1109,2018,77.12,44.1,55.3,66.6,42,0.98,13.86,2606.494,578.526,3185.02
Del Norte,2019,11064,0.116,2.51,0,27567,1,1,1109,2019,98.56,44.1,54.9,65.7,43,0.87,13.12,2606.494,578.526,3185.02
Del Norte,2020,27743,0.1156898106402164,2.511063526,0,27743,1,1,1109,2020,76.04,44.4,55.5,66.6,43.2,1.06,14.02,2606.494,578.526,3185.02
Del Norte,2021,27450,0.1211685393258427,2.5373836555180524,0,27450,1,1,1109,2021,91.38,43.6,54.9,66.2,43.9,0.77,13.82,2606.494,578.526,3185.02
Del Norte,2022,26982,0.1159459217476944,2.489366011748025,0,26982,1,1,1109,2022,65.84,43.4,54.3,65.2,43.7,0.91,13.51,2606.494,578.526,3185.02
Del Norte,2023,26586,0.1168611383272467,2.464851235501765,1,26586,1,1,1109,2023,89.39,45.2,54.9,64.5,44.7,0.99,13.15,2606.494,578.526,3185.02
Del Norte,2024,26345,0.116907271,2.4477986159863603,0,26345,1,1,1109,2024,78.78,38.9,55.05,81.5,45.84,0.17,28.97,2606.494,578.526,3185.02
El Dorado,2013,88762,0.202,2.51,4,179663,1,0,3980,2013,18.61,45.7,56.8,68,30.6,4.9,19.36,4423.397,203.243,4626.64
El Dorado,2014,89306,0.2,2.5,4,180132,1,0,3980,2014,45.59,47.9,58.6,69.2,33.4,5.04,19.86,4423.397,203.243,4626.64
El Dorado,2015,89738,0.2,2.5,1,180914,1,0,3980,2015,34.48,47.4,58,68.7,33.6,4.93,19.24,4423.397,203.243,4626.64
El Dorado,2016,90209,0.2,2.5,4,181630,1,0,3980,2016,66.9,46.4,57,67.5,34,4.7,18.86,4423.397,203.243,4626.64
El Dorado,2017,90976,0.199,2.49,9,182695,1,0,3980,2017,86.96,46.9,57.2,67.4,34.6,5.02,18.9,4423.397,203.243,4626.64
El Dorado,2018,92457,0.196,2.47,5,185303,1,0,3980,2018,43.08,46.9,57.7,68.5,33,4.97,19.62,4423.397,203.243,4626.64
El Dorado,2019,92788,0.194,2.48,6,186714,1,0,3980,2019,70.5,45.9,55.9,65.9,35.7,3.92,16.74,4423.397,203.243,4626.64
El Dorado,2020,191185,0.1941540864690211,2.520565586829527,6,191185,1,0,3980,2020,31.62,48,58.7,69.5,34,5.49,20.71,4423.397,203.243,4626.64
El Dorado,2021,190737,0.1968628702079012,2.509103187108563,5,190737,1,0,3980,2021,53.18,48.4,58.5,68.5,34.4,5.17,20.51,4423.397,203.243,4626.64
El Dorado,2022,189294,0.1938318546683566,2.463984383188345,2,189294,1,0,3980,2022,43.85,47.7,58,68.3,33.6,5.69,19.96,4423.397,203.243,4626.64
El Dorado,2023,188067,0.1941581477360986,2.433048099089594,0,188067,1,0,3980,2023,61.9,45.9,54.9,63.9,36.7,3.85,15.14,4423.397,203.243,4626.64
El Dorado,2024,188583,0.194205727,2.439349940749808,5,188583,1,0,3980,2024,33.79,34.7,56.64,90.3,38.95,0.68,36.53,4423.397,203.243,4626.64
Fresno,2013,320859,0.074,3.15,5,953114,1,1,341,2013,3.24,50.7,64.9,79,41.7,4.3,28.12,15431.126,137.816,15568.942
Fresno,2014,322777,0.072,3.14,3,959645,1,1,341,2014,8.22,53.8,67.3,80.7,43.3,4.93,29.71,15431.126,137.816,15568.942
Fresno,2015,325301,0.07,3.14,2,968417,1,1,341,2015,8.99,52.6,65.6,78.7,43.9,4.17,27.14,15431.126,137.816,15568.942
Fresno,2016,328011,0.066,3.13,11,975622,1,1,341,2016,16.26,52,65.3,78.6,44.5,3.61,27.25,15431.126,137.816,15568.942
Fresno,2017,330240,0.064,3.12,24,983436,1,1,341,2017,13.38,52.5,65.4,78.2,44.6,3.96,26.78,15431.126,137.816,15568.942
Fresno,2018,332627,0.061,3.12,5,992091,1,1,341,2018,9.01,52.7,65.9,79.1,43.6,4.39,28.16,15431.126,137.816,15568.942
Fresno,2019,334887,0.058,3.11,3,1000679,1,1,341,2019,14.46,52.5,65.1,77.7,44.6,4.1,26.28,15431.126,137.816,15568.942
Fresno,2020,1008654,0.056568205,3.098892563640008,8,1008654,1,1,341,2020,7.17,52.8,65.9,79,44.7,4.72,27.82,15431.126,137.816,15568.942
Fresno,2021,1008202,0.056496859,3.0888583458777843,4,1008202,1,1,341,2021,10.97,53.2,66.3,79.3,45,4.09,29.24,15431.126,137.816,15568.942
Fresno,2022,1010177,0.056271524,3.0585872794070017,4,1010177,1,1,341,2022,7.15,53.2,66.1,79,44.5,4.99,29.15,15431.126,137.816,15568.942
Fresno,2023,1010914,0.05615143,3.0335930667090723,9,1010914,1,1,341,2023,16.06,52.9,64.8,76.7,47,3.69,24.64,15431.126,137.816,15568.942
Fresno,2024,1017431,0.056059699,3.0303209561946365,35,1017431,1,1,341,2024,9.15,42.3,67.61,103,49.18,0.27,57.8,15431.126,137.816,15568.942
Glenn,2013,10819,0.081,2.77,1,27914,1,0,653,2013,4.78,46.6,62,77.5,38.2,3.25,27.1,3403.107,33.75,3436.857
Glenn,2014,10814,0.079,2.77,0,27946,1,0,653,2014,22.22,49.7,64.1,78.5,41.6,3.23,27.9,3403.107,33.75,3436.857
Glenn,2015,10788,0.077,2.78,0,27966,1,0,653,2015,9.67,49.1,63.8,78.5,41.8,3.18,27.51,3403.107,33.75,3436.857
Glenn,2016,10809,0.074,2.74,0,27714,1,0,653,2016,22.67,49,62.3,75.7,43.4,2.54,24.4,3403.107,33.75,3436.857
Glenn,2017,10815,0.072,2.73,1,27786,1,0,653,2017,20.26,49,62.8,76.7,42.1,3.11,26.25,3403.107,33.75,3436.857
Glenn,2018,10810,0.069,2.73,3,27854,1,0,653,2018,13.45,47.9,62.4,76.8,40.5,3.2,25.99,3403.107,33.75,3436.857
Glenn,2019,10905,0.067,2.71,1,27959,1,0,653,2019,30.04,48.4,61.7,75.1,42.7,2.65,24.18,3403.107,33.75,3436.857
Glenn,2020,28917,0.06590179,2.8083914709639384,4,28917,1,0,653,2020,5.24,48.9,63.6,78.4,41.1,3.66,28.5,3403.107,33.75,3436.857
Glenn,2021,28812,0.065722121,2.7971822717933668,0,28812,1,0,653,2021,14.38,49.7,64.3,78.9,41.4,3.96,30.43,3403.107,33.75,3436.857
Glenn,2022,28777,0.06569873,2.7735042735042734,2,28777,1,0,653,2022,9.22,48.4,64,79.7,40,3.96,31.85,3403.107,33.75,3436.857
Glenn,2023,28330,0.065743005,2.725307744,2,28330,1,0,653,2023,25.7,49.2,62.1,74.9,43.9,2.85,23.84,3403.107,33.75,3436.857
Glenn,2024,28736,0.065440586,2.723633931983187,1,28736,1,0,653,2024,15.91,40,64.15,100.9,46.12,0.37,55.33,3403.107,33.75,3436.857
Humboldt,2013,61633,0.092,2.33,2,135810,1,1,2290,2013,30.29,45,54.3,63.6,39,2.15,10.29,9241.045,1254.256,10495.301
Humboldt,2014,61671,0.091,2.33,2,135895,1,1,2290,2014,62.98,47.8,56.5,65.2,41.4,2.42,10.48,9241.045,1254.256,10495.301
Humboldt,2015,61692,0.091,2.34,4,136542,1,1,2290,2015,49.45,47.7,56.6,65.5,41.3,2.43,11,9241.045,1254.256,10495.301
Humboldt,2016,61740,0.092,2.35,3,137015,1,1,2290,2016,74.66,46.2,54.7,63.2,41.7,1.92,9.36,9241.045,1254.256,10495.301
Humboldt,2017,61783,0.092,2.37,6,138027,1,1,2290,2017,73.36,46.4,54.5,62.6,40.6,2.52,10.15,9241.045,1254.256,10495.301
Humboldt,2018,61854,0.093,2.36,4,137893,1,1,2290,2018,52.4,46,54.6,63.2,39.6,2.53,10.3,9241.045,1254.256,10495.301
